Area_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_airport_km,Distance_to_metro_km,Distance_to_sea_km,Floor_number,Neighborhood_score_1_10,Price_INR
755,2,1,35,26.42,0.39,2.18,29,8,21947811
1128,2,2,11,23.24,1.51,23.04,10,4,24666636
1194,2,2,26,14.28,0.38,17.59,27,6,29414469
1684,1,1,39,29.71,0.58,23.5,11,8,45537126
2258,2,1,1,33.65,2.83,22.6,25,7,64625372
2296,3,2,12,29.64,1.96,24.13,12,7,55532360
489,1,1,31,5.05,0.15,15.64,7,4,9266342
804,3,2,30,24.09,0.84,4.38,27,9,23840108
1514,2,1,15,6.53,0.05,20.2,29,10,58954257
1831,2,2,31,12.73,0.98,18.69,8,6,44346626
1123,2,2,31,6.79,1.63,22.32,30,3,18460445
1228,2,1,33,23.11,0.19,5.26,20,5,30959772
1233,3,3,10,25.6,0.51,6.01,33,5,39169917
1440,2,1,9,8.43,0.76,26.73,30,5,36203947
433,3,2,14,16.52,3.78,22.55,24,8,11472416
2405,2,2,16,18.69,7.5,27.27,11,9,61574798
984,3,2,39,16.07,0.07,22.81,0,9,25544406
2152,4,2,17,8.63,2.15,18.0,21,6,59865639
1114,3,2,8,17.57,0.7,19.69,0,6,34446364
